id,Response
364415,0
364416,0
364417,0
364418,0
364419,1
364420,1
364421,0
364422,0
364423,0
364424,1
364425,0
364426,1
364427,1
364428,1
364429,1
364430,1
364431,0
364432,1
364433,0
364434,0
364435,0
364436,0
364437,0
364438,1
364439,0
364440,1
364441,1
364442,0
364443,0
364444,1
364445,0
364446,0
364447,1
364448,0
364449,1
364450,1
364451,1
364452,0
364453,0
364454,1
364455,1
364456,1
364457,0
364458,1
364459,0
364460,1
364461,0
364462,0
364463,0
364464,0
364465,1
364466,0
364467,1
364468,0
364469,0
364470,0
364471,0
364472,0
364473,0
364474,0
364475,1
364476,0
364477,1
364478,0
364479,0
364480,1
364481,1
364482,0
364483,1
364484,0
364485,1
364486,0
364487,1
364488,0
364489,1
364490,1
364491,0
364492,1
364493,1
364494,1
364495,0
364496,0
364497,1
364498,0
364499,0
364500,0
364501,0
364502,0
364503,0
364504,1
364505,0
364506,0
364507,0
364508,0
364509,0
364510,0
364511,0
364512,0
364513,0
364514,0
364515,0
364516,0
364517,1
364518,1
364519,0
364520,0
364521,1
364522,1
364523,0
364524,0
364525,0
364526,0
364527,1
364528,0
364529,1
364530,0
364531,0
364532,1
364533,0
364534,1
364535,0
364536,0
364537,1
364538,0
364539,1
364540,1
364541,1
364542,0
364543,0
364544,1
364545,0
364546,1
364547,0
364548,1
364549,0
364550,0
364551,0
364552,0
364553,0
364554,0
364555,0
364556,1
364557,0
364558,1
364559,0
364560,0
364561,0
364562,0
364563,0
364564,0
364565,0
364566,0
364567,0
364568,0
364569,0
364570,0
364571,0
364572,0
364573,0
364574,0
364575,1
364576,0
364577,0
364578,1
364579,0
364580,0
364581,1
364582,1
364583,0
364584,0
364585,0
364586,1
364587,1
364588,1
364589,0
364590,1
364591,1
364592,0
364593,1
364594,0
364595,1
364596,1
364597,0
364598,0
364599,0
364600,0
364601,0
364602,1
364603,0
364604,0
364605,1
364606,0
364607,0
364608,0
364609,0
364610,0
364611,0
364612,0
364613,1
364614,0
364615,1
364616,0
364617,0
364618,0
364619,1
364620,0
364621,0
364622,0
364623,0
364624,0
364625,1
364626,1
364627,0
364628,0
364629,1
364630,1
364631,0
364632,0
364633,1
364634,0
364635,1
364636,0
364637,0
364638,1
364639,0
364640,0
364641,0
364642,0
364643,0
364644,0
364645,1
364646,1
364647,0
364648,0
364649,0
364650,0
364651,1
364652,0
364653,0
364654,0
364655,1
364656,1
364657,1
364658,0
364659,1
364660,0
364661,0
364662,0
364663,0
364664,1
364665,0
364666,0
364667,1
364668,1
364669,1
364670,1
364671,0
364672,0
364673,1
364674,1
364675,0
364676,0
364677,1
364678,0
364679,1
364680,0
364681,0
364682,0
364683,0
364684,1
364685,0
364686,1
364687,0
364688,1
364689,0
364690,0
364691,1
364692,0
364693,1
364694,0
364695,0
364696,0
364697,0
364698,1
364699,1
364700,1
364701,0
364702,0
364703,0
364704,0
364705,0
364706,0
364707,0
364708,0
364709,1
364710,1
364711,0
364712,1
364713,0
364714,1
364715,1
364716,0
364717,0
364718,0
364719,0
364720,0
364721,1
364722,1
364723,0
364724,1
364725,0
364726,1
364727,0
364728,1
364729,0
364730,0
364731,1
364732,0
364733,0
364734,1
364735,0
364736,0
364737,0
364738,1
364739,1
364740,0
364741,0
364742,0
364743,1
364744,1
364745,0
364746,1
364747,1
364748,1
364749,0
364750,0
364751,0
364752,0
364753,1
364754,0
364755,0
364756,0
364757,0
364758,1
364759,0
364760,0
364761,1
364762,0
364763,0
364764,0
364765,0
364766,0
364767,1
364768,1
364769,0
364770,1
364771,0
364772,0
364773,0
364774,0
364775,0
364776,0
364777,0
364778,0
364779,0
364780,0
364781,0
364782,0
364783,0
364784,0
364785,0
364786,1
364787,0
364788,0
364789,0
364790,0
364791,0
364792,0
364793,1
364794,1
364795,1
364796,0
364797,0
364798,0
364799,1
364800,1
364801,0
364802,0
364803,1
364804,0
364805,0
364806,0
364807,0
364808,0
364809,0
364810,1
364811,0
364812,0
364813,1
364814,0
364815,1
364816,0
364817,1
364818,1
364819,0
364820,0
364821,0
364822,0
364823,1
364824,1
364825,1
364826,0
364827,1
364828,1
364829,1
364830,0
364831,0
364832,1
364833,0
364834,0
364835,0
364836,0
364837,0
364838,0
364839,0
364840,0
364841,0
364842,0
364843,0
364844,0
364845,0
364846,0
364847,0
364848,0
364849,1
364850,1
364851,0
364852,1
364853,0
364854,0
364855,0
364856,0
364857,1
364858,1
364859,0
364860,0
364861,0
364862,0
364863,1
364864,0
364865,1
364866,0
364867,0
364868,0
364869,0
364870,0
364871,0
364872,1
364873,0
364874,0
364875,0
364876,0
364877,0
364878,0
364879,0
364880,0
364881,0
364882,0
364883,1
364884,0
364885,0
364886,0
364887,0
364888,0
364889,1
364890,1
364891,1
364892,0
364893,1
364894,1
364895,0
364896,0
364897,0
364898,0
364899,1
364900,0
364901,1
364902,1
364903,0
364904,0
364905,0
364906,0
364907,0
364908,1
364909,0
364910,1
364911,0
364912,0
364913,1
364914,0
364915,0
364916,1
364917,0
364918,1
364919,0
364920,0
364921,0
364922,1
364923,0
364924,1
364925,0
364926,1
364927,1
364928,0
364929,0
364930,1
364931,0
364932,0
364933,1
364934,0
364935,1
364936,1
364937,0
364938,1
364939,0
364940,1
364941,0
364942,1
364943,1
364944,0
364945,0
364946,1
364947,0
364948,0
364949,0
364950,1
364951,0
364952,0
364953,1
364954,0
364955,1
364956,1
364957,0
364958,0
364959,1
364960,0
364961,0
364962,0
364963,0
364964,0
364965,1
364966,0
364967,0
364968,0
364969,1
364970,1
364971,0
364972,0
364973,0
364974,1
364975,0
364976,0
364977,1
364978,0
364979,0
364980,1
364981,0
364982,1
364983,0
364984,1
364985,0
364986,0
364987,0
364988,0
364989,1
364990,1
364991,0
364992,1
364993,1
364994,0
364995,1
364996,0
364997,0
364998,1
364999,0
365000,1
365001,1
365002,1
365003,0
365004,0
365005,1
365006,0
365007,0
365008,0
365009,0
365010,0
365011,0
365012,0
365013,0
365014,1
365015,0
365016,0
365017,1
365018,0
365019,0
365020,1
365021,0
365022,1
365023,0
365024,0
365025,1
365026,0
365027,0
365028,1
365029,0
365030,0
365031,0
365032,0
365033,1
365034,0
365035,0
365036,1
365037,0
365038,1
365039,0
365040,0
365041,1
365042,0
365043,1
365044,0
365045,0
365046,1
365047,1
365048,0
365049,1
365050,0
365051,0
365052,1
365053,0
365054,0
365055,1
365056,0
365057,1
365058,0
365059,0
365060,0
365061,0
365062,0
365063,1
365064,0
365065,0
365066,1
365067,0
365068,0
365069,1
365070,1
365071,0
365072,0
365073,0
365074,0
365075,0
365076,0
365077,0
365078,0
365079,0
365080,0
365081,0
365082,0
365083,0
365084,0
365085,1
365086,1
365087,0
365088,1
365089,0
365090,0
365091,0
365092,0
365093,0
365094,0
365095,1
365096,0
365097,1
365098,0
365099,1
365100,0
365101,1
365102,0
365103,0
365104,1
365105,0
365106,0
365107,0
365108,0
365109,1
365110,0
365111,1
365112,0
365113,0
365114,0
365115,0
365116,0
365117,0
365118,0
365119,0
365120,1
365121,1
365122,1
365123,1
365124,0
365125,1
365126,0
365127,0
365128,0
365129,0
365130,0
365131,1
365132,0
365133,0
365134,0
365135,1
365136,0
365137,1
365138,0
365139,0
365140,0
365141,0
365142,0
365143,0
365144,0
365145,0
365146,0
365147,0
365148,0
365149,1
365150,0
365151,0
365152,1
365153,0
365154,0
365155,1
365156,1
365157,0
365158,0
365159,1
365160,0
365161,1
365162,1
365163,0
365164,0
365165,0
365166,1
365167,0
365168,0
365169,0
365170,0
365171,1
365172,0
365173,1
365174,0
365175,0
365176,0
365177,0
365178,0
365179,1
365180,0
365181,1
365182,1
365183,1
365184,0
365185,1
365186,0
365187,1
365188,1
365189,0
365190,0
365191,0
365192,0
365193,0
365194,0
365195,1
365196,0
365197,0
365198,0
365199,0
365200,1
365201,0
365202,0
365203,0
365204,0
365205,0
365206,0
365207,0
365208,1
365209,1
365210,0
365211,0
365212,0
365213,1
365214,1
365215,1
365216,0
365217,0
365218,1
365219,0
365220,1
365221,0
365222,1
365223,0
365224,0
365225,1
365226,1
365227,1
365228,0
365229,0
365230,0
365231,0
365232,0
365233,0
365234,0
365235,0
365236,1
365237,0
365238,0
365239,0
365240,0
365241,0
365242,1
365243,1
365244,0
365245,1
365246,0
365247,1
365248,0
365249,0
365250,1
365251,1
365252,0
365253,0
365254,1
365255,1
365256,1
365257,0
365258,1
365259,1
365260,1
365261,0
365262,0
365263,1
365264,0
365265,0
365266,1
365267,0
365268,0
365269,1
365270,0
365271,0
365272,1
365273,0
365274,0
365275,1
365276,0
365277,1
365278,1
365279,1
365280,0
365281,1
365282,1
365283,0
365284,0
365285,1
365286,0
365287,1
365288,1
365289,0
365290,0
365291,0
365292,0
365293,0
365294,0
365295,0
365296,1
365297,0
365298,0
365299,0
365300,0
365301,1
365302,0
365303,1
365304,0
365305,0
365306,0
365307,0
365308,0
365309,0
365310,0
365311,1
365312,0
365313,0
365314,0
365315,1
365316,1
365317,0
365318,0
365319,0
365320,0
365321,0
365322,0
365323,0
365324,0
365325,1
365326,0
365327,0
365328,0
365329,0
365330,0
365331,0
365332,0
365333,1
365334,0
365335,0
365336,1
365337,0
365338,1
365339,0
365340,1
365341,1
365342,0
365343,0
365344,1
365345,1
365346,1
365347,1
365348,1
365349,1
365350,0
365351,0
365352,0
365353,1
365354,0
365355,1
365356,0
365357,0
365358,1
365359,1
365360,0
365361,0
365362,1
365363,1
365364,0
365365,0
365366,0
365367,0
365368,1
365369,0
365370,1
365371,1
365372,1
365373,0
365374,0
365375,1
365376,0
365377,0
365378,0
365379,0
365380,0
365381,0
365382,0
365383,0
365384,1
365385,0
365386,0
365387,0
365388,1
365389,0
365390,0
365391,0
365392,0
365393,0
365394,0
365395,0
365396,1
365397,0
365398,0
365399,0
365400,0
365401,0
365402,0
365403,0
365404,0
365405,0
365406,0
365407,1
365408,0
365409,0
365410,0
365411,0
365412,1
365413,0
365414,0
365415,0
365416,0
365417,0
365418,0
365419,0
365420,0
365421,0
365422,1
365423,0
365424,1
365425,1
365426,1
365427,0
365428,0
365429,1
365430,1
365431,0
365432,0
365433,1
365434,1
365435,0
365436,1
365437,1
365438,1
365439,0
365440,0
365441,0
365442,1
365443,1
365444,0
365445,0
365446,0
365447,0
365448,0
365449,1
365450,1
365451,0
365452,1
365453,0
365454,0
365455,0
365456,1
365457,0
365458,0
365459,0
365460,1
365461,0
365462,1
365463,0
365464,0
365465,1
365466,1
365467,1
365468,0
365469,1
365470,0
365471,0
365472,1
365473,0
365474,0
365475,0
365476,0
365477,1
365478,0
365479,1
365480,0
365481,0
365482,0
365483,0
365484,0
365485,1
365486,0
365487,0
365488,0
365489,0
365490,0
365491,1
365492,0
365493,0
365494,0
365495,0
365496,1
365497,1
365498,1
365499,0
365500,0
365501,0
365502,1
365503,1
365504,0
365505,0
365506,0
365507,1
365508,0
365509,0
365510,0
365511,1
365512,1
365513,0
365514,1
365515,0
365516,0
365517,0
365518,0
365519,0
365520,0
365521,0
365522,0
365523,0
365524,0
365525,1
365526,1
365527,0
365528,0
365529,0
365530,1
365531,0
365532,0
365533,0
365534,0
365535,0
365536,0
365537,1
365538,0
365539,0
365540,1
365541,0
365542,0
365543,0
365544,1
365545,0
365546,0
365547,0
365548,0
365549,1
365550,0
365551,0
365552,1
365553,0
365554,1
365555,0
365556,0
365557,1
365558,0
365559,0
365560,1
365561,1
365562,0
365563,1
365564,0
365565,0
365566,0
365567,0
365568,0
365569,0
365570,0
365571,0
365572,1
365573,0
365574,0
365575,1
365576,0
365577,0
365578,1
365579,0
365580,0
365581,0
365582,1
365583,1
365584,0
365585,1
365586,0
365587,1
365588,0
365589,0
365590,1
365591,0
365592,0
365593,0
365594,0
365595,1
365596,1
365597,0
365598,0
365599,1
365600,1
365601,0
365602,0
365603,1
365604,0
365605,0
365606,0
365607,0
365608,0
365609,1
365610,0
365611,0
365612,0
365613,0
365614,0
365615,0
365616,1
365617,0
365618,0
365619,0
365620,0
365621,1
365622,0
365623,0
365624,1
365625,1
365626,0
365627,0
365628,1
365629,0
365630,1
365631,0
365632,1
365633,0
365634,0
365635,0
365636,1
365637,0
365638,1
365639,1
365640,0
365641,0
365642,0
365643,0
365644,0
365645,1
365646,1
365647,1
365648,0
365649,1
365650,1
365651,0
365652,0
365653,0
365654,0
365655,1
365656,0
365657,0
365658,0
365659,1
365660,1
365661,1
365662,1
365663,0
365664,0
365665,0
365666,0
365667,1
365668,0
365669,1
365670,0
365671,0
365672,1
365673,1
365674,1
365675,0
365676,1
365677,1
365678,0
365679,1
365680,0
365681,0
365682,0
365683,1
365684,0
365685,1
365686,0
365687,1
365688,0
365689,0
365690,1
365691,0
365692,1
365693,0
365694,0
365695,0
365696,0
365697,0
365698,1
365699,0
365700,0
365701,1
365702,0
365703,0
365704,0
365705,1
365706,0
365707,1
365708,1
365709,0
365710,1
365711,0
365712,0
365713,1
365714,0
365715,1
365716,0
365717,0
365718,1
365719,0
365720,0
365721,1
365722,0
365723,1
365724,0
365725,1
365726,0
365727,0
365728,1
365729,0
365730,0
365731,0
365732,0
365733,0
365734,0
365735,0
365736,0
365737,0
365738,0
365739,0
365740,0
365741,0
365742,1
365743,0
365744,0
365745,0
365746,0
365747,0
365748,0
365749,1
365750,1
365751,1
365752,0
365753,0
365754,0
365755,0
365756,0
365757,0
365758,0
365759,0
365760,0
365761,0
365762,1
365763,0
365764,1
365765,0
365766,0
365767,1
365768,0
365769,0
365770,0
365771,1
365772,0
365773,0
365774,1
365775,0
365776,0
365777,0
365778,0
365779,0
365780,0
365781,0
365782,0
365783,0
365784,0
365785,0
365786,0
365787,0
365788,0
365789,1
365790,0
365791,1
365792,0
365793,0
365794,0
365795,1
365796,0
365797,0
365798,1
365799,0
365800,0
365801,0
365802,1
365803,0
365804,0
365805,0
365806,0
365807,0
365808,0
365809,0
365810,0
365811,0
365812,0
365813,0
365814,1
365815,0
365816,0
365817,0
365818,0
365819,1
365820,1
365821,0
365822,0
365823,1
365824,0
365825,0
365826,1
365827,1
365828,1
365829,1
365830,1
365831,0
365832,0
365833,1
365834,0
365835,1
365836,0
365837,1
365838,1
365839,0
365840,0
365841,0
365842,0
365843,0
365844,0
365845,1
365846,0
365847,0
365848,0
365849,1
365850,0
365851,0
365852,0
365853,1
365854,0
365855,1
365856,1
365857,0
365858,0
365859,0
365860,0
365861,1
365862,1
365863,0
365864,0
365865,0
365866,0
365867,0
365868,0
365869,0
365870,1
365871,0
365872,1
365873,0
365874,0
365875,0
365876,1
365877,0
365878,0
365879,0
365880,0
365881,1
365882,0
365883,0
365884,1
365885,0
365886,0
365887,0
365888,1
365889,0
365890,0
365891,0
365892,0
365893,0
365894,0
365895,0
365896,0
365897,0
365898,0
365899,0
365900,0
365901,0
365902,0
365903,1
365904,1
365905,0
365906,1
365907,1
365908,0
365909,1
365910,0
365911,0
365912,0
365913,1
365914,0
365915,0
365916,1
365917,0
365918,0
365919,0
365920,0
365921,1
365922,1
365923,0
365924,0
365925,0
365926,0
365927,0
365928,0
365929,0
365930,0
365931,1
365932,0
365933,1
365934,0
365935,0
365936,1
365937,0
365938,0
365939,1
365940,0
365941,0
365942,1
365943,0
365944,1
365945,1
365946,0
365947,1
365948,0
365949,0
365950,0
365951,0
365952,1
365953,0
365954,0
365955,0
365956,0
365957,0
365958,0
365959,1
365960,0
365961,0
365962,1
365963,1
365964,0
365965,0
365966,1
365967,1
365968,1
365969,1
365970,0
365971,0
365972,0
365973,1
365974,0
365975,1
365976,0
365977,1
365978,0
365979,0
365980,0
365981,0
365982,1
365983,0
365984,1
365985,0
365986,0
365987,1
365988,0
365989,1
365990,0
365991,0
365992,1
365993,0
365994,0
365995,0
365996,0
365997,0
365998,0
365999,0
366000,1
366001,0
366002,1
366003,1
366004,0
366005,0
366006,1
366007,1
366008,1
366009,0
366010,0
366011,0
366012,1
366013,1
366014,0
366015,1
366016,0
366017,1
366018,1
366019,0
366020,1
366021,0
366022,0
366023,0
366024,0
366025,0
366026,0
366027,0
366028,0
366029,0
366030,1
366031,0
366032,1
366033,0
366034,1
366035,0
366036,0
366037,0
366038,0
366039,0
366040,1
366041,0
366042,1
366043,0
366044,1
366045,1
366046,0
366047,0
366048,0
366049,0
366050,0
366051,0
366052,1
366053,0
366054,0
366055,1
366056,0
366057,1
366058,0
366059,1
366060,1
366061,0
366062,0
366063,0
366064,0
366065,1
366066,0
366067,0
366068,0
366069,0
366070,0
366071,0
366072,0
366073,0
366074,0
366075,0
366076,1
366077,1
366078,0
366079,0
366080,0
366081,0
366082,0
366083,0
366084,0
366085,0
366086,1
366087,0
366088,1
366089,0
366090,0
366091,0
366092,1
366093,1
366094,0
366095,0
366096,1
366097,0
366098,0
366099,0
366100,0
366101,0
366102,0
366103,0
366104,1
366105,1
366106,1
366107,1
366108,0
366109,0
366110,1
366111,1
366112,1
366113,0
366114,0
366115,1
366116,0
366117,0
366118,0
366119,0
366120,0
366121,0
366122,1
366123,0
366124,1
366125,0
366126,0
366127,0
366128,1
366129,1
366130,0
366131,0
366132,0
366133,0
366134,0
366135,0
366136,0
366137,0
366138,0
366139,0
366140,0
366141,0
366142,1
366143,0
366144,0
366145,0
366146,1
366147,1
366148,0
366149,0
366150,0
366151,0
366152,1
366153,0
366154,0
366155,1
366156,1
366157,0
366158,1
366159,0
366160,0
366161,0
366162,0
366163,1
366164,1
366165,0
366166,1
366167,0
366168,0
366169,1
366170,0
366171,0
366172,1
366173,0
366174,1
366175,1
366176,0
366177,0
366178,1
366179,1
366180,0
366181,1
366182,1
366183,1
366184,1
366185,0
366186,1
366187,1
366188,1
366189,0
366190,1
366191,0
366192,1
366193,0
366194,0
366195,1
366196,0
366197,1
366198,0
366199,0
366200,0
366201,1
366202,1
366203,0
366204,1
366205,0
366206,1
366207,0
366208,0
366209,0
366210,0
366211,0
366212,0
366213,1
366214,1
366215,0
366216,0
366217,1
366218,1
366219,0
366220,0
366221,0
366222,0
366223,0
366224,0
366225,0
366226,0
366227,1
366228,0
366229,0
366230,1
366231,0
366232,0
366233,0
366234,1
366235,1
366236,1
366237,0
366238,0
366239,0
366240,0
366241,0
366242,1
366243,0
366244,0
366245,1
366246,0
366247,1
366248,0
366249,0
366250,0
366251,0
366252,1
366253,0
366254,0
366255,0
366256,0
366257,0
366258,0
366259,1
366260,1
366261,0
366262,0
366263,0
366264,1
366265,1
366266,0
366267,0
366268,1
366269,0
366270,0
366271,0
366272,1
366273,0
366274,0
366275,1
366276,0
366277,0
366278,0
366279,0
366280,0
366281,0
366282,1
366283,0
366284,1
366285,0
366286,0
366287,0
366288,1
366289,0
366290,0
366291,0
366292,0
366293,0
366294,0
366295,0
366296,0
366297,1
366298,1
366299,0
366300,0
366301,0
366302,0
366303,1
366304,0
366305,0
366306,0
366307,0
366308,0
366309,0
366310,0
366311,1
366312,0
366313,0
366314,0
366315,1
366316,1
366317,1
366318,0
366319,1
366320,0
366321,1
366322,0
366323,0
366324,0
366325,1
366326,0
366327,1
366328,1
366329,0
366330,1
366331,0
366332,0
366333,1
366334,1
366335,0
366336,0
366337,1
366338,1
366339,1
366340,1
366341,0
366342,0
366343,0
366344,1
366345,0
366346,0
366347,0
366348,1
366349,0
366350,0
366351,0
366352,0
366353,1
366354,1
366355,0
366356,0
366357,1
366358,0
366359,0
366360,1
366361,1
366362,0
366363,0
366364,1
366365,1
366366,1
366367,1
366368,0
366369,0
366370,0
366371,0
366372,1
366373,1
366374,0
366375,0
366376,1
366377,0
366378,0
366379,0
366380,1
366381,1
366382,0
366383,1
366384,0
366385,0
366386,0
366387,0
366388,1
366389,1
366390,0
366391,0
366392,1
366393,1
366394,0
366395,0
366396,0
366397,0
366398,0
366399,0
366400,0
366401,1
366402,0
366403,0
366404,1
366405,1
366406,1
366407,0
366408,1
366409,1
366410,1
366411,0
366412,0
366413,0
366414,0
366415,1
366416,0
366417,0
366418,0
366419,0
366420,1
366421,1
366422,0
366423,1
366424,0
366425,0
366426,1
366427,0
366428,0
366429,1
366430,0
366431,0
366432,0
366433,1
366434,1
366435,0
366436,0
366437,0
366438,0
366439,0
366440,0
366441,1
366442,1
366443,0
366444,0
366445,0
366446,0
366447,0
366448,0
366449,1
366450,0
366451,0
366452,0
366453,0
366454,0
366455,1
366456,1
366457,0
366458,1
366459,1
366460,0
366461,0
366462,0
366463,0
366464,1
366465,0
366466,0
366467,0
366468,0
366469,0
366470,1
366471,0
366472,1
366473,1
366474,0
366475,0
366476,0
366477,1
366478,1
366479,0
366480,1
366481,1
366482,0
366483,1
366484,1
366485,0
366486,0
366487,1
366488,0
366489,0
366490,1
366491,1
366492,1
366493,1
366494,0
366495,0
366496,1
366497,0
366498,0
366499,0
366500,0
366501,0
366502,1
366503,1
366504,0
366505,0
366506,0
366507,1
366508,0
366509,0
366510,0
366511,0
366512,1
366513,1
366514,0
366515,1
366516,0
366517,0
366518,0
366519,1
366520,0
366521,0
366522,0
366523,0
366524,0
366525,0
366526,1
366527,1
366528,0
366529,1
366530,0
366531,0
366532,0
366533,0
366534,1
366535,0
366536,0
366537,0
366538,1
366539,0
366540,1
366541,1
366542,0
366543,0
366544,1
366545,0
366546,1
366547,0
366548,1
366549,0
366550,0
366551,0
366552,0
366553,0
366554,1
366555,1
366556,0
366557,0
366558,0
366559,1
366560,0
366561,1
366562,1
366563,0
366564,0
366565,1
366566,1
366567,1
366568,1
366569,1
366570,0
366571,0
366572,0
366573,1
366574,0
366575,0
366576,1
366577,0
366578,1
366579,0
366580,0
366581,0
366582,0
366583,0
366584,0
366585,0
366586,0
366587,1
366588,0
366589,0
366590,0
366591,0
366592,1
366593,0
366594,0
366595,0
366596,1
366597,0
366598,0
366599,0
366600,1
366601,1
366602,1
366603,0
366604,0
366605,0
366606,0
366607,1
366608,1
366609,1
366610,1
366611,0
366612,0
366613,1
366614,0
366615,1
366616,1
366617,0
366618,0
366619,1
366620,0
366621,0
366622,0
366623,0
366624,0
366625,0
366626,0
366627,1
366628,0
366629,1
366630,1
366631,0
366632,1
366633,0
366634,0
366635,0
366636,1
366637,0
366638,1
366639,1
366640,0
366641,0
366642,1
366643,1
366644,0
366645,1
366646,0
366647,0
366648,0
366649,0
366650,0
366651,0
366652,1
366653,0
366654,1
366655,1
366656,0
366657,0
366658,0
366659,0
366660,0
366661,0
366662,1
366663,1
366664,0
366665,0
366666,1
366667,1
366668,1
366669,0
366670,0
366671,0
366672,1
366673,0
366674,0
366675,1
366676,0
366677,1
366678,0
366679,0
366680,0
366681,0
366682,0
366683,0
366684,1
366685,0
366686,1
366687,0
366688,1
366689,0
366690,0
366691,0
366692,1
366693,0
366694,0
366695,0
366696,0
366697,0
366698,1
366699,0
366700,0
366701,0
366702,0
366703,1
366704,1
366705,0
366706,0
366707,0
366708,0
366709,0
366710,1
366711,1
366712,0
366713,0
366714,0
366715,0
366716,0
366717,0
366718,0
366719,1
366720,1
366721,0
366722,1
366723,0
366724,0
366725,0
366726,0
366727,0
366728,0
366729,1
366730,1
366731,1
366732,0
366733,0
366734,0
366735,0
366736,0
366737,0
366738,0
366739,1
366740,0
366741,0
366742,0
366743,1
366744,1
366745,0
366746,0
366747,0
366748,0
366749,0
366750,0
366751,1
366752,0
366753,0
366754,1
366755,1
366756,1
366757,1
366758,1
366759,1
366760,0
366761,0
366762,0
366763,0
366764,0
366765,1
366766,1
366767,1
366768,0
366769,0
366770,0
366771,0
366772,0
366773,0
366774,0
366775,0
366776,1
366777,0
366778,0
366779,1
366780,0
366781,0
366782,1
366783,0
366784,0
366785,1
366786,0
366787,1
366788,0
366789,0
366790,1
366791,0
366792,0
366793,1
366794,0
366795,1
366796,1
366797,1
366798,0
366799,0
366800,0
366801,0
366802,0
366803,1
366804,0
366805,0
366806,0
366807,0
366808,0
366809,0
366810,0
366811,0
366812,1
366813,1
366814,1
366815,1
366816,0
366817,0
366818,1
366819,1
366820,0
366821,0
366822,1
366823,1
366824,0
366825,0
366826,1
366827,1
366828,1
366829,0
366830,0
366831,0
366832,0
366833,0
366834,0
366835,1
366836,0
366837,0
366838,0
366839,0
366840,0
366841,0
366842,0
366843,0
366844,0
366845,0
366846,0
366847,0
366848,0
366849,0
366850,1
366851,1
366852,1
366853,1
366854,0
366855,0
366856,1
366857,0
366858,0
366859,0
366860,0
366861,0
366862,0
366863,0
366864,0
366865,1
366866,0
366867,1
366868,0
366869,0
366870,1
366871,1
366872,0
366873,1
366874,0
366875,0
366876,0
366877,0
366878,0
366879,0
366880,1
366881,1
366882,0
366883,1
366884,0
366885,0
366886,0
366887,1
366888,0
366889,0
366890,1
366891,0
366892,0
366893,1
366894,0
366895,1
366896,0
366897,1
366898,0
366899,1
366900,1
366901,0
366902,0
366903,0
366904,0
366905,0
366906,1
366907,1
366908,0
366909,0
366910,0
366911,0
366912,0
366913,0
366914,0
366915,1
366916,1
366917,0
366918,1
366919,1
366920,1
366921,0
366922,0
366923,1
366924,0
366925,0
366926,0
366927,0
366928,1
366929,0
366930,0
366931,1
366932,0
366933,0
366934,0
366935,0
366936,0
366937,1
366938,0
366939,1
366940,1
366941,0
366942,1
366943,0
366944,0
366945,0
366946,1
366947,1
366948,1
366949,1
366950,0
366951,0
366952,0
366953,1
366954,0
366955,1
366956,1
366957,0
366958,0
366959,0
366960,0
366961,0
366962,0
366963,1
366964,1
366965,0
366966,0
366967,0
366968,1
366969,0
366970,1
366971,0
366972,1
366973,1
366974,0
366975,1
366976,1
366977,0
366978,0
366979,1
366980,0
366981,0
366982,1
366983,0
366984,0
366985,1
366986,0
366987,0
366988,1
366989,1
366990,0
366991,1
366992,1
366993,0
366994,0
366995,0
366996,1
366997,1
366998,0
366999,0
367000,1
367001,0
367002,1
367003,1
367004,0
367005,1
367006,1
367007,1
367008,0
367009,1
367010,0
367011,0
367012,0
367013,1
367014,1
367015,0
367016,0
367017,0
367018,0
367019,1
367020,1
367021,0
367022,0
367023,0
367024,0
367025,0
367026,1
367027,1
367028,0
367029,0
367030,1
367031,1
367032,0
367033,1
367034,1
367035,1
367036,0
367037,0
367038,0
367039,0
367040,0
367041,0
367042,0
367043,0
367044,0
367045,0
367046,0
367047,0
367048,1
367049,0
367050,0
367051,0
367052,0
367053,1
367054,1
367055,1
367056,0
367057,0
367058,1
367059,0
367060,1
367061,0
367062,0
367063,0
367064,1
367065,1
367066,1
367067,0
367068,1
367069,0
367070,0
367071,0
367072,1
367073,0
367074,0
367075,0
367076,0
367077,1
367078,1
367079,0
367080,0
367081,1
367082,0
367083,1
367084,1
367085,0
367086,0
367087,0
367088,1
367089,1
367090,0
367091,0
367092,0
367093,0
367094,1
367095,1
367096,0
367097,0
367098,0
367099,0
367100,0
367101,0
367102,1
367103,0
367104,0
367105,0
367106,0
367107,1
367108,1
367109,1
367110,1
367111,0
367112,0
367113,0
367114,0
367115,0
367116,1
367117,1
367118,0
367119,0
367120,0
367121,1
367122,0
367123,0
367124,0
367125,0
367126,1
367127,0
367128,0
367129,0
367130,1
367131,0
367132,0
367133,1
367134,0
367135,1
367136,0
367137,1
367138,1
367139,0
367140,0
367141,1
367142,0
367143,0
367144,0
367145,0
367146,0
367147,0
367148,0
367149,0
367150,1
367151,1
367152,0
367153,0
367154,1
367155,0
367156,1
367157,1
367158,1
367159,0
367160,1
367161,0
367162,0
367163,1
367164,0
367165,1
367166,0
367167,0
367168,0
367169,1
367170,0
367171,0
367172,1
367173,1
367174,0
367175,0
367176,1
367177,1
367178,0
367179,0
367180,0
367181,1
367182,0
367183,0
367184,0
367185,0
367186,1
367187,0
367188,1
367189,0
367190,1
367191,0
367192,0
367193,0
367194,1
367195,0
367196,1
367197,0
367198,0
367199,0
367200,0
367201,0
367202,1
367203,0
367204,0
367205,0
367206,0
367207,1
367208,1
367209,0
367210,0
367211,0
367212,0
367213,0
