id,Response
363022,0
363023,1
363024,0
363025,0
363026,0
363027,1
363028,1
363029,0
363030,1
363031,0
363032,1
363033,1
363034,0
363035,0
363036,0
363037,0
363038,0
363039,1
363040,0
363041,1
363042,0
363043,0
363044,1
363045,1
363046,0
363047,0
363048,0
363049,0
363050,0
363051,1
363052,1
363053,0
363054,0
363055,0
363056,0
363057,0
363058,0
363059,1
363060,1
363061,0
363062,0
363063,0
363064,1
363065,0
363066,1
363067,0
363068,0
363069,0
363070,1
363071,0
363072,0
363073,0
363074,1
363075,0
363076,1
363077,0
363078,0
363079,0
363080,0
363081,1
363082,0
363083,0
363084,1
363085,1
363086,1
363087,0
363088,0
363089,0
363090,0
363091,0
363092,0
363093,1
363094,1
363095,0
363096,0
363097,1
363098,1
363099,0
363100,0
363101,0
363102,0
363103,1
363104,1
363105,0
363106,1
363107,1
363108,0
363109,1
363110,0
363111,1
363112,0
363113,1
363114,1
363115,1
363116,1
363117,0
363118,0
363119,1
363120,0
363121,1
363122,1
363123,0
363124,0
363125,0
363126,0
363127,1
363128,1
363129,0
363130,0
363131,0
363132,0
363133,0
363134,0
363135,1
363136,1
363137,1
363138,0
363139,1
363140,0
363141,0
363142,1
363143,0
363144,1
363145,0
363146,0
363147,1
363148,1
363149,0
363150,0
363151,0
363152,1
363153,1
363154,1
363155,1
363156,0
363157,0
363158,0
363159,1
363160,1
363161,1
363162,1
363163,1
363164,0
363165,1
363166,0
363167,0
363168,1
363169,0
363170,0
363171,1
363172,0
363173,1
363174,0
363175,1
363176,1
363177,0
363178,1
363179,1
363180,0
363181,0
363182,1
363183,0
363184,0
363185,0
363186,1
363187,1
363188,1
363189,0
363190,1
363191,1
363192,1
363193,1
363194,0
363195,1
363196,0
363197,1
363198,1
363199,1
363200,0
363201,1
363202,1
363203,0
363204,0
363205,1
363206,0
363207,0
363208,1
363209,0
363210,0
363211,0
363212,0
363213,1
363214,1
363215,1
363216,0
363217,0
363218,1
363219,0
363220,1
363221,0
363222,1
363223,1
363224,0
363225,1
363226,1
363227,1
363228,0
363229,1
363230,1
363231,0
363232,0
363233,1
363234,0
363235,0
363236,1
363237,0
363238,1
363239,0
363240,0
363241,1
363242,1
363243,0
363244,0
363245,1
363246,0
363247,0
363248,0
363249,1
363250,1
363251,1
363252,1
363253,1
363254,1
363255,1
363256,1
363257,1
363258,1
363259,1
363260,1
363261,0
363262,0
363263,0
363264,0
363265,1
363266,1
363267,1
363268,0
363269,1
363270,0
363271,0
363272,0
363273,1
363274,0
363275,1
363276,0
363277,0
363278,0
363279,0
363280,0
363281,0
363282,1
363283,1
363284,0
363285,1
363286,1
363287,1
363288,1
363289,1
363290,1
363291,1
363292,0
363293,1
363294,0
363295,1
363296,0
363297,0
363298,1
363299,1
363300,0
363301,1
363302,1
363303,1
363304,0
363305,0
363306,1
363307,0
363308,0
363309,1
363310,0
363311,0
363312,1
363313,1
363314,0
363315,0
363316,1
363317,1
363318,0
363319,1
363320,1
363321,1
363322,1
363323,1
363324,1
363325,0
363326,0
363327,0
363328,1
363329,0
363330,0
363331,0
363332,1
363333,0
363334,0
363335,1
363336,0
363337,1
363338,1
363339,0
363340,0
363341,0
363342,0
363343,0
363344,1
363345,0
363346,1
363347,1
363348,1
363349,0
363350,0
363351,0
363352,1
363353,1
363354,1
363355,1
363356,0
363357,1
363358,0
363359,1
363360,1
363361,1
363362,1
363363,0
363364,0
363365,1
363366,1
363367,1
363368,0
363369,1
363370,0
363371,0
363372,0
363373,1
363374,0
363375,0
363376,0
363377,0
363378,1
363379,0
363380,1
363381,0
363382,1
363383,0
363384,0
363385,1
363386,0
363387,0
363388,0
363389,1
363390,1
363391,1
363392,0
363393,1
363394,1
363395,0
363396,0
363397,1
363398,0
363399,1
363400,0
363401,0
363402,0
363403,0
363404,1
363405,1
363406,1
363407,0
363408,1
363409,0
363410,1
363411,1
363412,1
363413,0
363414,1
363415,0
363416,0
363417,0
363418,0
363419,1
363420,0
363421,1
363422,1
363423,0
363424,0
363425,0
363426,1
363427,0
363428,0
363429,0
363430,0
363431,1
363432,1
363433,0
363434,0
363435,0
363436,0
363437,0
363438,0
363439,1
363440,1
363441,1
363442,1
363443,1
363444,0
363445,1
363446,1
363447,0
363448,0
363449,0
363450,1
363451,0
363452,0
363453,0
363454,1
363455,0
363456,0
363457,1
363458,0
363459,0
363460,1
363461,1
363462,0
363463,0
363464,0
363465,1
363466,1
363467,0
363468,0
363469,0
363470,0
363471,1
363472,1
363473,0
363474,1
363475,0
363476,0
363477,1
363478,0
363479,0
363480,1
363481,0
363482,1
363483,1
363484,0
363485,1
363486,1
363487,0
363488,1
363489,0
363490,1
363491,0
363492,0
363493,1
363494,1
363495,1
363496,0
363497,1
363498,1
363499,0
363500,1
363501,1
363502,1
363503,0
363504,0
363505,0
363506,0
363507,0
363508,1
363509,0
363510,0
363511,1
363512,0
363513,0
363514,1
363515,0
363516,0
363517,0
363518,1
363519,1
363520,1
363521,0
363522,1
363523,0
363524,1
363525,1
363526,0
363527,0
363528,1
363529,0
363530,0
363531,0
363532,0
363533,0
363534,1
363535,1
363536,0
363537,1
363538,1
363539,0
363540,0
363541,0
363542,0
363543,1
363544,0
363545,1
363546,1
363547,1
363548,1
363549,0
363550,0
363551,0
363552,1
363553,0
363554,1
363555,0
363556,1
363557,0
363558,0
363559,0
363560,1
363561,0
363562,0
363563,1
363564,0
363565,0
363566,0
363567,1
363568,0
363569,0
363570,0
363571,0
363572,0
363573,0
363574,0
363575,0
363576,0
363577,1
363578,1
363579,0
363580,1
363581,1
363582,0
363583,0
363584,1
363585,1
363586,1
363587,0
363588,0
363589,0
363590,0
363591,1
363592,1
363593,0
363594,0
363595,0
363596,1
363597,1
363598,0
363599,1
363600,1
363601,1
363602,1
363603,1
363604,1
363605,1
363606,0
363607,0
363608,1
363609,1
363610,1
363611,1
363612,0
363613,1
363614,1
363615,0
363616,0
363617,1
363618,1
363619,0
363620,1
363621,1
363622,0
363623,0
363624,1
363625,0
363626,1
363627,0
363628,0
363629,0
363630,0
363631,0
363632,1
363633,0
363634,0
363635,0
363636,1
363637,0
363638,0
363639,0
363640,0
363641,1
363642,0
363643,0
363644,1
363645,0
363646,0
363647,1
363648,1
363649,0
363650,1
363651,0
363652,0
363653,1
363654,1
363655,1
363656,1
363657,1
363658,0
363659,1
363660,0
363661,0
363662,0
363663,0
363664,1
363665,1
363666,1
363667,0
363668,0
363669,0
363670,1
363671,0
363672,1
363673,0
363674,0
363675,0
363676,1
363677,1
363678,1
363679,1
363680,1
363681,0
363682,1
363683,0
363684,1
363685,1
363686,0
363687,0
363688,1
363689,1
363690,1
363691,1
363692,1
363693,0
363694,0
363695,1
363696,0
363697,0
363698,1
363699,1
363700,1
363701,0
363702,0
363703,0
363704,1
363705,1
363706,0
363707,0
363708,0
363709,0
363710,1
363711,1
363712,1
363713,1
363714,1
363715,1
363716,1
363717,1
363718,1
363719,1
363720,0
363721,0
363722,1
363723,1
363724,1
363725,1
363726,0
363727,1
363728,1
363729,1
363730,1
363731,0
363732,0
363733,0
363734,1
363735,0
363736,0
363737,0
363738,1
363739,1
363740,1
363741,0
363742,1
363743,0
363744,0
363745,0
363746,1
363747,0
363748,1
363749,0
363750,1
363751,1
363752,1
363753,1
363754,1
363755,1
363756,0
363757,1
363758,1
363759,1
363760,1
363761,1
363762,0
363763,1
363764,0
363765,0
363766,1
363767,0
363768,0
363769,1
363770,1
363771,0
363772,0
363773,0
363774,0
363775,1
363776,1
363777,1
363778,1
363779,0
363780,1
363781,0
363782,0
363783,0
363784,1
363785,1
363786,0
363787,0
363788,0
363789,0
363790,0
363791,0
363792,1
363793,0
363794,0
363795,0
363796,0
363797,1
363798,1
363799,1
363800,0
363801,1
363802,0
363803,1
363804,0
363805,1
363806,1
363807,0
363808,0
363809,0
363810,1
363811,0
363812,1
363813,1
363814,0
363815,0
363816,0
363817,0
363818,0
363819,1
363820,1
363821,1
363822,0
363823,1
363824,0
363825,1
363826,0
363827,1
363828,0
363829,1
363830,0
363831,0
363832,1
363833,0
363834,1
363835,1
363836,0
363837,0
363838,0
363839,0
363840,1
363841,0
363842,1
363843,1
363844,0
363845,0
363846,1
363847,1
363848,0
363849,0
363850,1
363851,0
363852,0
363853,0
363854,1
363855,1
363856,0
363857,1
363858,0
363859,1
363860,0
363861,0
363862,1
363863,0
363864,1
363865,0
363866,1
363867,0
363868,0
363869,1
363870,1
363871,1
363872,1
363873,1
363874,0
363875,0
363876,1
363877,1
363878,0
363879,0
363880,0
363881,0
363882,0
363883,0
363884,1
363885,1
363886,1
363887,1
363888,1
363889,0
363890,0
363891,1
363892,1
363893,1
363894,1
363895,1
363896,1
363897,1
363898,1
363899,1
363900,1
363901,1
363902,1
363903,1
363904,0
363905,1
363906,1
363907,0
363908,0
363909,1
363910,0
363911,0
363912,1
363913,0
363914,1
363915,0
363916,0
363917,1
363918,0
363919,0
363920,0
363921,1
363922,0
363923,1
363924,1
363925,0
363926,0
363927,0
363928,0
363929,1
363930,0
363931,0
363932,0
363933,0
363934,0
363935,0
363936,0
363937,0
363938,1
363939,1
363940,0
363941,0
363942,0
363943,1
363944,0
363945,0
363946,1
363947,0
363948,0
363949,0
363950,1
363951,1
363952,0
363953,0
363954,0
363955,1
363956,0
363957,0
363958,1
363959,0
363960,1
363961,0
363962,0
363963,1
363964,1
363965,0
363966,0
363967,0
363968,0
363969,1
363970,0
363971,0
363972,0
363973,1
363974,1
363975,0
363976,1
363977,1
363978,1
363979,0
363980,1
363981,1
363982,0
363983,0
363984,0
363985,0
363986,0
363987,0
363988,1
363989,1
363990,1
363991,0
363992,0
363993,0
363994,1
363995,0
363996,0
363997,0
363998,1
363999,0
364000,0
364001,1
364002,0
364003,0
364004,1
364005,1
364006,0
364007,1
364008,1
364009,1
364010,1
364011,0
364012,0
364013,0
364014,0
364015,0
364016,0
364017,1
364018,1
364019,1
364020,0
364021,0
364022,1
364023,1
364024,1
364025,0
364026,1
364027,1
364028,0
364029,1
364030,0
364031,1
364032,0
364033,0
364034,1
364035,1
364036,0
364037,1
364038,1
364039,0
364040,1
364041,0
364042,1
364043,0
364044,1
364045,0
364046,0
364047,0
364048,0
364049,0
364050,1
364051,1
364052,0
364053,0
364054,1
364055,0
364056,1
364057,1
364058,1
364059,0
364060,1
364061,1
364062,1
364063,0
364064,0
364065,0
364066,0
364067,1
364068,0
364069,0
364070,1
364071,1
364072,1
364073,0
364074,1
364075,1
364076,1
364077,1
364078,1
364079,1
364080,1
364081,0
364082,1
364083,0
364084,0
364085,1
364086,1
364087,0
364088,0
364089,1
364090,1
364091,1
364092,1
364093,1
364094,0
364095,1
364096,1
364097,0
364098,1
364099,0
364100,1
364101,0
364102,1
364103,0
364104,0
364105,0
364106,0
364107,1
364108,0
364109,0
364110,1
364111,0
364112,1
364113,0
364114,1
364115,0
364116,0
364117,0
364118,0
364119,1
364120,0
364121,0
364122,1
364123,1
364124,0
364125,1
364126,0
364127,1
364128,1
364129,0
364130,0
364131,0
364132,0
364133,1
364134,0
364135,0
364136,1
364137,1
364138,1
364139,0
364140,0
364141,0
364142,0
364143,1
364144,1
364145,0
364146,0
364147,1
364148,0
364149,0
364150,0
364151,1
364152,0
364153,1
364154,0
364155,0
364156,0
364157,0
364158,0
364159,1
364160,0
364161,1
364162,1
364163,0
364164,0
364165,0
364166,1
364167,1
364168,0
364169,1
364170,1
364171,0
364172,1
364173,1
364174,0
364175,0
364176,0
364177,1
364178,0
364179,0
364180,1
364181,0
364182,1
364183,1
364184,0
364185,1
364186,0
364187,0
364188,0
364189,0
364190,1
364191,0
364192,0
364193,0
364194,0
364195,0
364196,0
364197,1
364198,0
364199,0
364200,1
364201,1
364202,0
364203,1
364204,1
364205,0
364206,1
364207,1
364208,0
364209,1
364210,0
364211,0
364212,0
364213,1
364214,1
364215,1
364216,1
364217,0
364218,1
364219,0
364220,1
364221,1
364222,1
364223,1
364224,1
364225,1
364226,0
364227,0
364228,0
364229,1
364230,0
364231,1
364232,1
364233,0
364234,0
364235,0
364236,0
364237,1
364238,0
364239,0
364240,1
364241,0
364242,0
364243,1
364244,1
364245,0
364246,1
364247,1
364248,1
364249,0
364250,0
364251,0
364252,1
364253,0
364254,1
364255,1
364256,0
364257,0
364258,1
364259,0
364260,1
364261,0
364262,0
364263,0
364264,1
364265,0
364266,1
364267,0
364268,1
364269,1
364270,1
364271,1
364272,0
364273,0
364274,1
364275,1
364276,0
364277,0
364278,0
364279,0
364280,0
364281,1
364282,0
364283,1
364284,0
364285,0
364286,0
364287,0
364288,1
364289,0
364290,0
364291,0
364292,1
364293,0
364294,0
364295,1
364296,0
364297,0
364298,1
364299,1
364300,1
364301,1
364302,1
364303,0
364304,1
364305,1
364306,0
364307,1
364308,1
364309,0
364310,1
364311,0
364312,1
364313,1
364314,0
364315,1
364316,1
364317,0
364318,1
364319,0
364320,1
364321,0
364322,0
364323,0
364324,0
364325,0
364326,1
364327,1
364328,0
364329,1
364330,0
364331,0
364332,1
364333,0
364334,1
364335,1
364336,1
364337,1
364338,0
364339,1
364340,1
364341,1
364342,1
364343,1
364344,1
364345,0
364346,0
364347,1
364348,1
364349,0
364350,0
364351,1
364352,0
364353,0
364354,1
364355,0
364356,1
364357,1
364358,1
364359,1
364360,0
364361,1
364362,1
364363,1
364364,1
364365,0
364366,0
364367,1
364368,1
364369,1
364370,0
364371,0
364372,1
364373,1
364374,1
364375,0
364376,0
364377,1
364378,0
364379,1
364380,0
364381,1
364382,1
364383,0
364384,1
364385,0
364386,1
364387,0
364388,0
364389,0
364390,0
364391,1
364392,1
364393,1
364394,1
364395,0
364396,1
364397,1
364398,0
364399,1
364400,1
364401,0
364402,0
364403,1
364404,0
364405,1
364406,1
364407,0
364408,1
364409,0
364410,0
364411,1
364412,1
364413,1
364414,0
364415,1
364416,0
364417,0
364418,0
364419,1
364420,0
364421,1
364422,1
364423,0
364424,1
364425,0
364426,1
364427,0
364428,1
364429,0
364430,1
364431,1
364432,1
364433,1
364434,1
364435,0
364436,0
364437,0
364438,1
364439,0
364440,0
364441,1
364442,0
364443,0
364444,0
364445,0
364446,1
364447,0
364448,1
364449,0
364450,0
364451,0
364452,1
364453,1
364454,1
364455,0
364456,0
364457,0
364458,1
364459,0
364460,1
364461,1
364462,0
364463,0
364464,0
364465,1
364466,1
364467,0
364468,1
364469,1
364470,0
364471,1
364472,1
364473,1
364474,1
364475,0
364476,0
364477,1
364478,0
364479,1
364480,1
364481,0
364482,1
364483,1
364484,0
364485,0
364486,1
364487,0
364488,0
364489,1
364490,1
364491,1
364492,1
364493,1
364494,1
364495,1
364496,1
364497,0
364498,1
364499,1
364500,0
364501,0
364502,0
364503,0
364504,0
364505,0
364506,0
364507,0
364508,1
364509,1
364510,0
364511,1
364512,0
364513,1
364514,0
364515,0
364516,0
364517,0
364518,0
364519,0
364520,1
364521,0
364522,0
364523,1
364524,0
364525,1
364526,0
364527,1
364528,1
364529,0
364530,1
364531,1
364532,0
364533,0
364534,0
364535,1
364536,0
364537,1
364538,1
364539,0
364540,1
364541,1
364542,0
364543,1
364544,0
364545,1
364546,0
364547,0
364548,0
364549,0
364550,0
364551,0
364552,1
364553,1
364554,0
364555,0
364556,0
364557,1
364558,0
364559,1
364560,1
364561,1
364562,0
364563,1
364564,0
364565,1
364566,0
364567,1
364568,0
364569,1
364570,1
364571,1
364572,0
364573,1
364574,0
364575,0
364576,0
364577,0
364578,1
364579,0
364580,1
364581,0
364582,0
364583,0
364584,1
364585,1
364586,1
364587,0
364588,0
364589,0
364590,0
364591,1
364592,0
364593,0
364594,0
364595,0
364596,1
364597,0
364598,1
364599,0
364600,1
364601,0
364602,1
364603,1
364604,0
364605,0
364606,0
364607,0
364608,1
364609,0
364610,1
364611,0
364612,0
364613,0
364614,0
364615,0
364616,0
364617,1
364618,1
364619,1
364620,0
364621,1
364622,1
364623,1
364624,0
364625,0
364626,1
364627,1
364628,0
364629,0
364630,0
364631,1
364632,0
364633,0
364634,0
364635,1
364636,1
364637,0
364638,1
364639,1
364640,0
364641,0
364642,1
364643,0
364644,0
364645,0
364646,1
364647,1
364648,1
364649,1
364650,0
364651,0
364652,0
364653,0
364654,1
364655,0
364656,1
364657,1
364658,0
364659,0
364660,0
364661,0
364662,0
364663,1
364664,0
364665,1
364666,0
364667,1
364668,1
364669,1
364670,1
364671,1
364672,0
364673,1
364674,1
364675,1
364676,0
364677,0
364678,0
364679,0
364680,0
364681,1
364682,1
364683,0
364684,1
364685,1
364686,0
364687,0
364688,0
364689,0
364690,0
364691,0
364692,0
364693,0
364694,0
364695,0
364696,1
364697,0
364698,1
364699,0
364700,0
364701,0
364702,1
364703,0
364704,0
364705,0
364706,0
364707,0
364708,1
364709,0
364710,0
364711,1
364712,0
364713,0
364714,1
364715,0
364716,1
364717,0
364718,1
364719,0
364720,1
364721,1
364722,0
364723,1
364724,0
364725,0
364726,0
364727,1
364728,1
364729,0
364730,0
364731,1
364732,0
364733,1
364734,0
364735,1
364736,0
364737,0
364738,1
364739,0
364740,1
364741,0
364742,0
364743,1
364744,1
364745,0
364746,0
364747,1
364748,1
364749,1
364750,1
364751,0
364752,0
364753,0
364754,1
364755,1
364756,1
364757,1
364758,0
364759,1
364760,1
364761,0
364762,1
364763,1
364764,0
364765,0
364766,0
364767,0
364768,1
364769,1
364770,1
364771,0
364772,0
364773,0
364774,1
364775,1
364776,0
364777,0
364778,1
364779,1
364780,1
364781,0
364782,1
364783,1
364784,0
364785,0
364786,0
364787,1
364788,1
364789,0
364790,1
364791,0
364792,1
364793,1
364794,0
364795,1
364796,0
364797,0
364798,0
364799,1
364800,1
364801,1
364802,0
364803,0
364804,1
364805,1
364806,1
364807,0
364808,1
364809,1
364810,0
364811,1
364812,1
364813,0
364814,0
364815,1
364816,1
364817,0
364818,1
364819,1
364820,0
364821,0
364822,0
364823,1
364824,0
364825,0
364826,0
364827,0
364828,0
364829,0
364830,0
364831,0
364832,1
364833,0
364834,1
364835,0
364836,1
364837,0
364838,0
364839,1
364840,0
364841,1
364842,1
364843,1
364844,0
364845,1
364846,0
364847,0
364848,1
364849,0
364850,0
364851,1
364852,1
364853,1
364854,0
364855,0
364856,1
364857,1
364858,0
364859,1
364860,1
364861,1
364862,1
364863,0
364864,0
364865,1
364866,1
364867,0
364868,0
364869,0
364870,1
364871,1
364872,1
364873,1
364874,1
364875,0
364876,0
364877,1
364878,1
364879,0
364880,0
364881,1
364882,1
364883,1
364884,1
364885,1
364886,0
364887,0
364888,1
364889,1
364890,0
364891,0
364892,0
364893,0
364894,1
364895,0
364896,0
364897,1
364898,1
364899,0
364900,0
364901,1
364902,1
364903,0
364904,1
364905,1
364906,1
364907,0
364908,1
364909,1
364910,0
364911,0
364912,1
364913,0
364914,0
364915,1
364916,0
364917,0
364918,0
364919,0
364920,1
364921,1
364922,0
364923,1
364924,1
364925,0
364926,1
364927,0
364928,0
364929,1
364930,1
364931,0
364932,0
364933,0
364934,1
364935,1
364936,0
364937,1
364938,1
364939,1
364940,0
364941,1
364942,1
364943,0
364944,1
364945,0
364946,0
364947,1
364948,1
364949,0
364950,1
364951,0
364952,1
364953,1
364954,0
364955,0
364956,0
364957,1
364958,0
364959,0
364960,0
364961,0
364962,1
364963,1
364964,1
364965,0
364966,1
364967,0
364968,1
364969,0
364970,0
364971,0
364972,1
364973,1
364974,0
364975,0
364976,0
364977,0
364978,0
364979,1
364980,1
364981,0
364982,1
364983,0
364984,0
364985,0
364986,0
364987,1
364988,0
364989,1
364990,0
364991,1
364992,1
364993,0
364994,1
364995,0
364996,0
364997,0
364998,1
364999,0
365000,0
365001,0
365002,0
365003,0
365004,0
365005,0
365006,0
365007,0
365008,1
365009,1
365010,0
365011,1
365012,1
365013,0
365014,0
365015,1
365016,1
365017,0
365018,0
365019,1
365020,1
365021,0
365022,1
365023,0
365024,0
365025,1
365026,1
365027,0
365028,1
365029,1
365030,1
365031,1
365032,1
365033,0
365034,0
365035,1
365036,0
365037,1
365038,1
365039,1
365040,1
365041,0
365042,1
365043,0
365044,0
365045,0
365046,1
365047,0
365048,1
365049,0
365050,0
365051,1
365052,1
365053,1
365054,0
365055,0
365056,0
365057,0
365058,1
365059,0
365060,0
365061,0
365062,1
365063,1
365064,1
365065,1
365066,1
365067,1
365068,1
365069,1
365070,1
365071,1
365072,1
365073,1
365074,1
365075,1
365076,0
365077,0
365078,0
365079,1
365080,0
365081,1
365082,1
365083,1
365084,1
365085,1
365086,1
365087,1
365088,0
365089,1
365090,0
365091,1
365092,1
365093,0
365094,1
365095,1
365096,0
365097,0
365098,1
365099,1
365100,1
365101,0
365102,0
365103,0
365104,1
365105,1
365106,0
365107,0
365108,1
365109,0
365110,0
365111,1
365112,1
365113,1
365114,0
365115,1
365116,1
365117,1
365118,0
365119,1
365120,1
365121,0
365122,1
365123,0
365124,0
365125,1
365126,0
365127,0
365128,1
365129,0
365130,0
365131,1
365132,1
365133,1
365134,0
365135,1
365136,1
365137,1
365138,0
365139,1
365140,0
365141,0
365142,0
365143,1
365144,1
365145,1
365146,0
365147,0
365148,1
365149,0
365150,0
365151,1
365152,0
365153,1
365154,0
365155,0
365156,1
365157,0
365158,1
365159,0
365160,0
365161,0
365162,0
365163,1
365164,1
365165,1
365166,1
365167,1
365168,0
365169,0
365170,1
365171,0
365172,0
365173,0
365174,1
365175,0
365176,1
365177,1
365178,0
365179,1
365180,1
365181,1
365182,1
365183,1
365184,1
365185,0
365186,1
365187,1
365188,0
365189,1
365190,0
365191,1
365192,1
365193,0
365194,1
365195,1
365196,1
365197,1
365198,1
365199,0
365200,1
365201,1
365202,0
365203,0
365204,1
365205,1
365206,1
365207,0
365208,1
365209,0
365210,1
365211,0
365212,0
365213,1
365214,0
365215,0
365216,0
365217,0
365218,0
365219,0
365220,1
365221,1
365222,1
365223,1
365224,1
365225,0
365226,1
365227,1
365228,1
365229,1
365230,0
365231,1
365232,1
365233,1
365234,1
365235,1
365236,0
365237,1
365238,1
365239,0
365240,1
365241,1
365242,1
365243,1
365244,0
365245,0
365246,0
365247,1
365248,0
365249,1
365250,1
365251,1
365252,1
365253,1
365254,1
365255,0
365256,1
365257,1
365258,0
365259,0
365260,0
365261,0
365262,0
365263,0
365264,0
365265,1
365266,1
365267,1
365268,1
365269,0
365270,0
365271,0
365272,1
365273,1
365274,0
365275,1
365276,1
365277,1
365278,1
365279,0
365280,1
365281,0
365282,1
365283,0
365284,0
365285,1
365286,0
365287,0
365288,1
365289,1
365290,1
365291,1
365292,0
365293,1
365294,1
365295,0
365296,0
365297,1
365298,1
365299,1
365300,1
365301,0
365302,0
365303,0
365304,0
365305,1
365306,1
365307,0
365308,0
365309,0
365310,1
365311,1
365312,1
365313,1
365314,1
365315,1
365316,0
365317,0
365318,0
365319,0
365320,0
365321,1
365322,0
365323,0
365324,1
365325,1
365326,0
365327,0
365328,1
365329,0
365330,0
365331,0
365332,0
365333,1
365334,1
365335,0
365336,1
365337,1
365338,0
365339,1
365340,0
365341,0
365342,1
365343,0
365344,1
365345,0
365346,0
365347,0
365348,1
365349,0
365350,0
365351,1
365352,0
365353,0
365354,0
365355,0
365356,0
365357,1
365358,0
365359,0
365360,0
365361,1
365362,0
365363,1
365364,1
365365,1
365366,1
365367,1
365368,1
365369,1
365370,1
365371,0
365372,0
365373,0
365374,0
365375,1
365376,1
365377,1
365378,1
365379,0
365380,0
365381,1
365382,0
365383,1
365384,0
365385,0
365386,1
365387,1
365388,0
365389,1
365390,0
365391,1
365392,1
365393,0
365394,0
365395,0
365396,0
365397,1
365398,1
365399,1
365400,0
365401,0
365402,0
365403,0
365404,0
365405,1
365406,0
365407,0
365408,1
365409,0
365410,1
365411,0
365412,1
365413,1
365414,0
365415,0
365416,1
365417,0
365418,0
365419,0
365420,1
365421,1
365422,1
365423,0
365424,0
365425,0
365426,0
365427,1
365428,0
365429,1
365430,0
365431,0
365432,1
365433,0
365434,0
365435,1
365436,0
365437,0
365438,1
365439,1
365440,0
365441,1
365442,0
365443,1
365444,1
365445,0
365446,1
365447,1
365448,1
365449,1
365450,1
365451,1
365452,1
365453,1
365454,0
365455,0
365456,0
365457,0
365458,1
365459,0
365460,0
365461,1
365462,0
365463,1
365464,0
365465,1
365466,0
365467,0
365468,0
365469,0
365470,1
365471,0
365472,1
365473,1
365474,0
365475,1
365476,0
365477,1
365478,0
365479,0
365480,0
365481,1
365482,1
365483,0
365484,0
365485,1
365486,1
365487,1
365488,1
365489,1
365490,0
365491,1
365492,1
365493,1
365494,1
365495,0
365496,1
365497,0
365498,1
365499,1
365500,1
365501,0
365502,0
365503,0
365504,1
365505,0
365506,1
365507,0
365508,1
365509,0
365510,1
365511,0
365512,1
365513,1
365514,1
365515,0
365516,1
365517,1
365518,1
365519,1
365520,0
365521,1
365522,1
365523,0
365524,1
365525,1
365526,1
365527,0
365528,1
365529,1
365530,0
365531,0
365532,1
365533,0
365534,1
365535,0
365536,0
365537,0
365538,1
365539,1
365540,1
365541,1
365542,0
365543,1
365544,1
365545,1
365546,1
365547,1
365548,1
365549,0
365550,1
365551,0
365552,0
365553,0
365554,1
365555,1
365556,0
365557,1
365558,0
365559,0
365560,0
365561,1
365562,1
365563,1
365564,0
365565,0
365566,0
365567,0
365568,0
365569,0
365570,1
365571,0
365572,0
365573,0
365574,0
365575,0
365576,0
365577,1
365578,0
365579,0
365580,0
365581,0
365582,1
365583,0
365584,0
365585,1
365586,0
365587,1
365588,0
365589,1
365590,0
365591,0
365592,1
365593,0
365594,1
365595,1
365596,1
365597,0
365598,1
365599,0
365600,0
365601,0
365602,1
365603,0
365604,0
365605,0
365606,0
365607,1
365608,0
365609,1
365610,1
365611,0
365612,0
365613,1
365614,1
365615,1
365616,1
365617,0
365618,1
365619,1
365620,0
365621,1
365622,0
365623,0
365624,0
365625,1
365626,1
365627,0
365628,1
365629,1
365630,0
365631,1
365632,1
365633,1
365634,0
365635,1
365636,0
365637,1
365638,1
365639,1
365640,1
365641,1
365642,1
365643,0
365644,1
365645,1
365646,0
365647,1
365648,1
365649,0
365650,1
365651,0
365652,0
365653,1
365654,1
365655,1
365656,0
365657,1
365658,0
365659,1
365660,0
365661,1
365662,0
365663,0
365664,1
365665,1
365666,1
365667,1
365668,1
365669,1
365670,0
365671,1
365672,0
365673,1
365674,0
365675,0
365676,1
365677,1
365678,1
365679,0
365680,1
365681,1
365682,1
365683,1
365684,0
365685,1
365686,1
365687,0
365688,1
365689,0
365690,0
365691,0
365692,1
365693,1
365694,0
365695,0
365696,1
365697,0
365698,1
365699,0
365700,1
365701,0
365702,1
365703,0
365704,0
365705,1
365706,0
365707,0
365708,0
365709,1
365710,0
365711,0
365712,0
365713,0
365714,1
365715,1
365716,1
365717,0
365718,0
365719,1
365720,1
365721,0
365722,0
365723,1
365724,0
365725,1
365726,0
365727,0
365728,0
365729,0
365730,1
365731,1
365732,1
365733,0
365734,1
365735,1
365736,1
365737,1
365738,0
365739,1
365740,0
365741,1
365742,0
365743,0
365744,0
365745,0
365746,1
365747,1
365748,0
365749,0
365750,0
365751,1
365752,1
365753,1
365754,0
365755,1
365756,1
365757,0
365758,0
365759,1
365760,0
365761,1
365762,0
365763,1
365764,1
365765,1
365766,0
365767,1
365768,0
365769,0
365770,0
365771,0
365772,1
365773,1
365774,1
365775,1
365776,0
365777,1
365778,0
365779,0
365780,1
365781,1
365782,0
365783,0
365784,1
365785,0
365786,0
365787,1
365788,1
365789,1
365790,0
365791,0
365792,1
365793,1
365794,0
365795,0
365796,1
365797,0
365798,0
365799,0
365800,0
365801,1
365802,1
365803,1
365804,0
365805,0
365806,0
365807,0
365808,0
365809,1
365810,0
365811,1
365812,0
365813,0
365814,1
365815,0
365816,0
365817,1
365818,0
365819,1
365820,0
